nimi;haldusala;registrikood
Eesti Keele Instituut;Haridus- ja Teadusministeeriumi haldusala;70004011
Eesti Noorsootöö Keskus;Haridus- ja Teadusministeeriumi haldusala;70005312
Eesti Teadusagentuur;Haridus- ja Teadusministeeriumi haldusala;90000759
Haridus- ja Teadusministeerium;Haridus- ja Teadusministeeriumi haldusala;70000740
Hariduse Infotehnoloogia Sihtasutus;Haridus- ja Teadusministeeriumi haldusala;90005872
Keeleinspektsioon;Haridus- ja Teadusministeeriumi haldusala;70003690
Rahvusarhiiv;Haridus- ja Teadusministeeriumi haldusala;70001946
SA Teaduskeskus AHHAA;Haridus- ja Teadusministeeriumi haldusala;90007572
Sihtasutus Archimedes;Haridus- ja Teadusministeeriumi haldusala;80011561
Sihtasutus Innove;Haridus- ja Teadusministeeriumi haldusala;90008287
Sihtasutus Kutsekoda;Haridus- ja Teadusministeeriumi haldusala;90006414
Spordikoolituse ja –Teabe Sihtasutus;Haridus- ja Teadusministeeriumi haldusala;90007023
Andmekaitse Inspektsioon;Justiitsministeeriumi haldusala;70004235
Eesti Kohtuekspertiisi Instituut;Justiitsministeeriumi haldusala;70003572
Justiitsministeerium;Justiitsministeeriumi haldusala;70000898
Konkurentsiamet;Justiitsministeeriumi haldusala;70000303
Patendiamet;Justiitsministeeriumi haldusala;70003164
Registrite ja Infosüsteemide Keskus;Justiitsministeeriumi haldusala;70000310
Eesti Sõjamuuseum;Kaitseministeeriumi haldusala;70006139
Kaitseliit;Kaitseministeeriumi haldusala;74000725
Kaitseministeerium;Kaitseministeeriumi haldusala;70004502
Kaitseressursside Amet;Kaitseministeeriumi haldusala;70007647
Kaitsevägi;Kaitseministeeriumi haldusala;70008641
Seli tervisekeskus;Kaitseministeeriumi haldusala;70006257
Teabeamet;Kaitseministeeriumi haldusala;70005938
Keskkonnaagentuur;Keskkonnaministeeriumi haldusala;70009540
Keskkonnaamet;Keskkonnaministeeriumi haldusala;70008658
Keskkonnainspektsioon;Keskkonnaministeeriumi haldusala;70003106
Keskkonnaministeerium;Keskkonnaministeeriumi haldusala;70001231
Maa-amet;Keskkonnaministeeriumi haldusala;70003098
SA Erametsakeskus;Keskkonnaministeeriumi haldusala;90005449
Eesti Arhitektuurimuuseum;Kultuuriministeeriumi haldusala;70004560
Eesti Draamateater;Kultuuriministeeriumi haldusala;90008264
Eesti Kunstimuuseum;Kultuuriministeeriumi haldusala;70004548
Eesti Lastekirjanduse Keskus;Kultuuriministeeriumi haldusala;70001030
Eesti Rahvusraamatukogu;Kultuuriministeeriumi haldusala;74000139
Eesti Rahvusringhääling;Kultuuriministeeriumi haldusala;74002322
Eesti Spordimuuseum;Kultuuriministeeriumi haldusala;70004353
Eesti Teatri- ja Muusikamuuseum;Kultuuriministeeriumi haldusala;70004382
Integratsiooni ja Migratsiooni Sihtasutus Meie Inimesed;Kultuuriministeeriumi haldusala;90000788
Kultuuriministeerium;Kultuuriministeeriumi haldusala;70000941
Muinsuskaitseamet;Kultuuriministeeriumi haldusala;70000958
Palamuse O. Lutsu Kihelkonnakoolimuuseum;Kultuuriministeeriumi haldusala;70004137
Rahvakultuuri Keskus;Kultuuriministeeriumi haldusala;70001024
Rahvusooper Estonia;Kultuuriministeeriumi haldusala;74000033
SA Eesti Kontsert;Kultuuriministeeriumi haldusala;90012596
SA Eesti Riiklik Sümfooniaorkester;Kultuuriministeeriumi haldusala;90012610
SA Endla Teater;Kultuuriministeeriumi haldusala;90010769
SA Haapsalu ja Läänemaa Muuseumid;Kultuuriministeeriumi haldusala;90012432
SA Hiiumaa Muuseumid;Kultuuriministeeriumi haldusala;90012892
SA Pärnu Muuseum;Kultuuriministeeriumi haldusala;70001811
SA Teater Vanemuine;Kultuuriministeeriumi haldusala;90011065
SA Tehvandi Spordikeskus;Kultuuriministeeriumi haldusala;90007715
SA UNESCO Eesti Rahvuslik Komisjon;Kultuuriministeeriumi haldusala;90005797
SA Vene Teater;Kultuuriministeeriumi haldusala;90008666
Tartu Kunstimuuseum;Kultuuriministeeriumi haldusala;70004366
Viljandi Muuseum;Kultuuriministeeriumi haldusala;70002874
C. R. Jakobsoni Talumuuseum;Kultuuriministeeriumi haldusala;70002584
Eesti Piimandusmuuseum;Kultuuriministeeriumi haldusala;70005982
Eesti Põllumajandusmuuseum;Kultuuriministeeriumi haldusala;70002578
Eesti Taimekasvatuse Instituut;Kultuuriministeeriumi haldusala;70000869
Maaelu Edendamise Sihtasutus;Kultuuriministeeriumi haldusala;90000245
Maaeluministeerium;Kultuuriministeeriumi haldusala;70000734
Maamajanduse Infokeskus;Kultuuriministeeriumi haldusala;70000059
Põllumajandusamet;Kultuuriministeeriumi haldusala;70000071
Põllumajanduse Registrite ja Informatsiooni Amet;Kultuuriministeeriumi haldusala;70005967
Põllumajandusuuringute Keskus;Kultuuriministeeriumi haldusala;70000042
Veterinaar- ja Toiduamet;Kultuuriministeeriumi haldusala;70000094
Veterinaar- ja Toidulaboratoorium;Kultuuriministeeriumi haldusala;70000065
A.L.A.R.A AS;Majandus- ja Kommunikatsiooniministeeriumi haldusala;10462309
AS Eesti Liinirongid;Majandus- ja Kommunikatsiooniministeeriumi haldusala;10520953
AS Eesti Loots;Majandus- ja Kommunikatsiooniministeeriumi haldusala;10717897
AS Eesti Post (Omniva);Majandus- ja Kommunikatsiooniministeeriumi haldusala;10328799
AS Eesti Raudtee;Majandus- ja Kommunikatsiooniministeeriumi haldusala;11575838
AS Eesti Teed;Majandus- ja Kommunikatsiooniministeeriumi haldusala;12249762
AS Eesti Vedelkütusevaru Agentuur;Majandus- ja Kommunikatsiooniministeeriumi haldusala;11124171
AS EVR Cargo;Majandus- ja Kommunikatsiooniministeeriumi haldusala;11575850
AS KredEx Krediidikindlustus;Majandus- ja Kommunikatsiooniministeeriumi haldusala;11948506
AS Metrosert;Majandus- ja Kommunikatsiooniministeeriumi haldusala;10397748
AS Saarte Liinid;Majandus- ja Kommunikatsiooniministeeriumi haldusala;10216057
AS Tallinna Lennujaam;Majandus- ja Kommunikatsiooniministeeriumi haldusala;10349560
AS Tallinna Sadam;Majandus- ja Kommunikatsiooniministeeriumi haldusala;10137319
AS Teede Tehnokeskus;Majandus- ja Kommunikatsiooniministeeriumi haldusala;10701123
EAK (SA Eesti Akrediteerimiskeskus);Majandus- ja Kommunikatsiooniministeeriumi haldusala;90005739
EAS (Ettevõtluse Arendamise Sihtasutus);Majandus- ja Kommunikatsiooniministeeriumi haldusala;90006006
Eesti Arengufond;Majandus- ja Kommunikatsiooniministeeriumi haldusala;74002233
Eesti Interneti Sihtasutus;Majandus- ja Kommunikatsiooniministeeriumi haldusala;90010019
Elering AS;Majandus- ja Kommunikatsiooniministeeriumi haldusala;11022625
Lennuamet;Majandus- ja Kommunikatsiooniministeeriumi haldusala;70000800
Lennuliiklusteeninduse AS;Majandus- ja Kommunikatsiooniministeeriumi haldusala;10341618
Maanteeamet;Majandus- ja Kommunikatsiooniministeeriumi haldusala;70001490
Majandus- ja Kommunikatsiooniministeerium;Majandus- ja Kommunikatsiooniministeeriumi haldusala;70003158
MTÜ Eesti Intellektuaalomandi ja Tehnoloogiasiirde Keskus;Majandus- ja Kommunikatsiooniministeeriumi haldusala;80351831
MTÜ Eesti Standardikeskus;Majandus- ja Kommunikatsiooniministeeriumi haldusala;80120020
MTÜ Maailma Energeetikanõukogu Eesti Rahvuskomitee;Majandus- ja Kommunikatsiooniministeeriumi haldusala;80191758
MTÜ Majandusajaloo Muuseum;Majandus- ja Kommunikatsiooniministeeriumi haldusala;80017405
OÜ Rail Baltic Estonia;Majandus- ja Kommunikatsiooniministeeriumi haldusala;12734109
Riigi Infokommunikatsiooni Sihtasutus (RIKS);Majandus- ja Kommunikatsiooniministeeriumi haldusala;90006101
Riigi Infosüsteemi Amet (RIA);Majandus- ja Kommunikatsiooniministeeriumi haldusala;70006317
Sihtasutus Ida-Virumaa Tööstusalade Arendus;Majandus- ja Kommunikatsiooniministeeriumi haldusala;90003841
Sihtasutus KredEx;Majandus- ja Kommunikatsiooniministeeriumi haldusala;90006012
Sihtasutus Tallinna Teaduspark TEHNOPOL;Majandus- ja Kommunikatsiooniministeeriumi haldusala;90008258
Tarbijakaitseamet;Majandus- ja Kommunikatsiooniministeeriumi haldusala;70003247
Tehnilise Järelevalve Amet;Majandus- ja Kommunikatsiooniministeeriumi haldusala;70003218
Veeteede Amet;Majandus- ja Kommunikatsiooniministeeriumi haldusala;70002414
Maksu- ja Tolliamet;Rahandusministeeriumi haldusala;70000349
Rahandusministeerium;Rahandusministeeriumi haldusala;70000272
Riigi Tugiteenuste Keskus;Rahandusministeeriumi haldusala;70007340
Statistikaamet;Rahandusministeeriumi haldusala;70000332
Tartu Maavalitsus;Rahandusministeeriumi haldusala;70000622
Riigikantselei;Riigikantselei haldusala;70004809
AS Andmevara;Siseministeeriumi haldusala;10264823
Häirekeskus;Siseministeeriumi haldusala;70007446
Kaitsepolitseiamet;Siseministeeriumi haldusala;70000591
Päästeamet;Siseministeeriumi haldusala;70000585
Politsei- ja Piirivalveamet;Siseministeeriumi haldusala;70008747
SA Kodanikuühiskonna Sihtkapital;Siseministeeriumi haldusala;90009654
Sisekaitseakadeemia;Siseministeeriumi haldusala;70004465
Siseministeerium;Siseministeeriumi haldusala;70000562
Siseministeeriumi infotehnoloogia- ja arenduskeskus;Siseministeeriumi haldusala;70008440
AS Hoolekandeteenused;Sotsiaalministeeriumi haldusala;10399457
Astangu Kutserehabilitatsiooni Keskus;Sotsiaalministeeriumi haldusala;70003566
Eesti E-tervise SA;Sotsiaalministeeriumi haldusala;90009016
Eesti Haigekassa;Sotsiaalministeeriumi haldusala;74000091
Eesti Töötukassa;Sotsiaalministeeriumi haldusala;74000085
Ravimiamet;Sotsiaalministeeriumi haldusala;70003477
Riiklik Lepitaja;Sotsiaalministeeriumi haldusala;70003491
SA Eesti Puuetega Inimeste Fond;Sotsiaalministeeriumi haldusala;90000145
SA Haapsalu Neuroloogiline Rehabilitatsioonikeskus;Sotsiaalministeeriumi haldusala;90008123
SA Põhja-Eesti Regionaalhaigla;Sotsiaalministeeriumi haldusala;90006399
SA Sillamäe Narkorehabilitatsioonikeskus;Sotsiaalministeeriumi haldusala;90003545
SA Tartu Ülikooli Kliinikum;Sotsiaalministeeriumi haldusala;90001478
SA Viljandi Haigla;Sotsiaalministeeriumi haldusala;90004585
Soolise võrdõiguslikkuse ja võrdse kohtlemise volinik;Sotsiaalministeeriumi haldusala;70009155
Sotsiaalkindlustusamet;Sotsiaalministeeriumi haldusala;70001975
Sotsiaalministeerium;Sotsiaalministeeriumi haldusala;70001952
Tervise Arengu Instituut;Sotsiaalministeeriumi haldusala;70006292
Terviseamet;Sotsiaalministeeriumi haldusala;70008799
Tööinspektsioon;Sotsiaalministeeriumi haldusala;70001969
Välisministeerium;Välisministeeriumi haldusala;70002526
