id.x;kanal.x;aasta;ajakulu.y;hind.y;osutamistearv.y;rahulolu.y
AHHA-009;Letiteenus büroos;2015;;;213000;
AKI-003;E-post;2015;;;29;
AKI-005;E-post;2015;;;5;
AKK-003;Letiteenus büroos;2015;;;36;
AKK-005;Letiteenus büroos;2015;;;21;
AKK-006;Letiteenus büroos;2015;;;42;
EKM-001;Veebileht;2015;;;33602;
EKM-002;E-post;2015;;1282;260624;
EKM-002;Veebileht;2015;;2160;442268;
EKM-003;Veebileht;2015;;600;785;
ENTK-004;Veebileht;2015;;;5000;
EPA-002;Letiteenus büroos;2015;;;141;
EPA-003;Letiteenus büroos;2015;;;7;
EPA-004;Letiteenus büroos;2015;;;20;
EPA-004;Veebileht;2015;;;41;
EPA-005;Letiteenus büroos;2015;;;10;
EPA-005;Post;2015;;;16;
EPA-006;Letiteenus büroos;2015;;;206;
EPA-006;Veebileht;2015;;;817;
EPA-007;Veebileht;2015;;;33126;
EPA-010;Veebileht;2015;;;1052368;
EPA-011;Veebileht;2015;;;22196;
EPA-012;Veebileht;2014;;;2670;
EPA-014;Veebileht;2014;;;5;
EPA-015;Post;2014;;;402;
EPA-016;E-post;2014;;;862;
EPA-016;Post;2014;;;1055;
EPA-017;Veebileht;2014;;;2;
EPA-018;Veebileht;2014;;;4;
EPA-019;E-post;2014;;;7;
EPA-019;Veebileht;2014;;;1;
EPA-020;Veebileht;2014;;;2;
EPA-022;E-post;2014;;;36;
EPA-022;Letiteenus büroos;2014;;;233;
EPA-023;Letiteenus büroos;2014;;;106;
EPA-025;Veebileht;2014;;;8;
EPM-001;Veebileht;2014;;;70000;
EPM-002;E-post;2014;;;300;
EPM-002;Letiteenus büroos;2014;;;717;
EPM-002;Veebileht;2014;;;70000;
EPM-003;E-post;2014;;;600;
EPM-003;Veebileht;2014;;;70000;
EPM-004;E-post;2014;;;5000;
EPM-004;Letiteenus büroos;2014;;;2159;
EPM-007;Letiteenus büroos;2014;;;10175;
EPM-007;Telefon;2014;;;100;
EPM-007;Veebileht;2014;;;25000;
EPM-008;Letiteenus büroos;2014;;;359;
EPM-008;Telefon;2014;;;100;
EPM-008;Veebileht;2014;;;6000;
EPM-011;E-post;2014;;;59;
EPM-011;Letiteenus büroos;2014;;;21;
EPM-011;Veebileht;2014;;;360;
EPM-012;Letiteenus büroos;2014;;;497;
EPM-013;E-post;2014;;;10;
EPM-013;Post;2014;;;3;
EPM-014;E-post;2014;;;200;
EPM-014;Letiteenus büroos;2014;;;58611;
EPM-014;Telefon;2014;;;200;
EPM-015;Letiteenus büroos;2014;;;59700;
EPM-015;Telefon;2014;;;1000;
EPM-017;E-post;2014;;;200;
EPM-017;Letiteenus büroos;2014;;;854;
EPM-017;Veebileht;2014;;;10000;
HTM-007;E-post;2014;;;300;
HTM-010;Veebileht;2014;;;116169;
INNO-004;Letiteenus büroos;2014;;;29512;
JUM-001;Veebileht;2014;0.2;20000;713;
JUM-005;Veebileht;2014;;;47499331;
JUM-008;Veebileht;2014;;;6379711;
JUM-010;Veebileht;2014;;;8000208;
JUM-056;E-iseteenindus;2014;;72000;6051;
KAM-002;Veebileht;2014;;;49;
KAM-004;Veebileht;2014;;;98;
KKAG-004;Veebileht;2014;;;19500;
KUM-006;Veebileht;2014;;;36434;
KURG-001;Kliendijuures;2015;200;;;
KURG-003;Kliendijuures;2015;66;;;
KURG-005;Veebileht;2014;180;;36;
KURG-008;Kliendijuures;2014;;;2;
KURG-009;Kliendijuures;2014;;;24;
LA-009;E-post;2014;;;51;
LA-011;E-post;2014;;;165;
LA-016;E-post;2014;;;21;
LA-017;E-post;2014;;;9;
LA-018;E-post;2014;;;55;
LA-022;E-post;2014;;;5;
MA-006;E-iseteenindus;2014;;;26435;84
MA-007;E-iseteenindus;2014;;;19926;84
MA-007;Letiteenus büroos;2014;;;;68
MA-008;E-iseteenindus;2014;;;3412;84
MA-010;E-iseteenindus;2014;0.1;;46442;84
MA-014;E-iseteenindus;2015;0.16;;;
MA-014;Letiteenus büroos;2014;;;6674;
MA-018;Letiteenus büroos;2014;;;;68
MA-025;E-post;2014;;;250;
MA-028;E-post;2015;120;;;
MA-033;Letiteenus büroos;2014;52;;227;
MA-035;E-iseteenindus;2015;0.1;;;84
MA-035;Letiteenus büroos;2014;;;;68
MA-036;E-post;2014;;;;70
MA-036;Telefon;2014;;;123902;72
MA-037;Letiteenus büroos;2014;2;;30000;
MA-038;Letiteenus büroos;2015;2;;;58
MA-039;E-iseteenindus;2014;;;3965;84
MA-039;Letiteenus büroos;2014;;;;68
MA-040;Letiteenus büroos;2014;;;;68
MA-043;Veebileht;2015;0.02;;;
MA-044;Veebileht;2014;0.3;;719692;
MA-045;Veebileht;2014;0.1;;331568;
MA-046;E-post;2014;;;13250;
MA-047;E-post;2014;;;2;
MA-049;E-post;2014;;;42;
MA-050;E-post;2015;336;;;
MA-051;E-post;2015;120;;;
MA-052;Letiteenus büroos;2014;;;1296;
MA-053;E-post;2014;;;26;
MA-054;Letiteenus büroos;2014;;;;68
MA-057;Letiteenus büroos;2014;;;47;
MA-058;E-post;2014;;;123;
MA-059;E-post;2014;;;178;
MA-069;E-iseteenindus;2015;720;;;
MA-071;E-post;2015;720;;;
MA-072;E-post;2014;;;450;
MA-073;Telefon;2014;;;1000;
MA-074;E-post;2014;;;2217;
MA-074;Letiteenus büroos;2014;720;;23;
MESA-001;Veebileht;2014;;;369;96.6
MFA-001;E-iseteenindus;2014;;;116;
MFA-002;E-iseteenindus;2014;;;97;
MFA-003;E-iseteenindus;2014;;;11;
MFA-006;E-iseteenindus;2014;;;3;
MFA-007;E-iseteenindus;2014;;;4;
MFA-008;E-iseteenindus;2014;;;14;
MFA-009;E-iseteenindus;2014;;;7;
MFA-014;Post;2014;;;31;
MFA-025;Letiteenus büroos;2014;;;655;
MFA-026;Letiteenus büroos;2014;;;89;
MIL-001;E-post;2014;;;47;
MIL-003;E-post;2014;;;82;
MIL-004;Veebileht;2014;;;162;
MKM-011;Veebileht;2014;;;;85
MKM-031;E-iseteenindus;2014;0.25;;609;
MKM-032;E-iseteenindus;2013;;;601;
MKM-032;E-post;2014;1;;48;
MKM-033;E-iseteenindus;2013;;;612;
MKM-033;Post;2014;1;;;
MKM-034;E-iseteenindus;2013;;;205;
MKM-034;E-post;2013;;;10;
MKM-034;Post;2014;1;;;
MKM-036;E-iseteenindus;2014;0.25;;;
MKM-036;E-post;2014;1;;41;
MKM-036;Post;2013;;;51;
MKM-038;E-iseteenindus;2014;0.25;;14;
MKM-038;E-post;2014;1;;11;
MKM-039;E-iseteenindus;2014;0.25;;;
MKM-039;E-post;2014;1;;;
MKM-040;E-post;2014;1;;41;
MKM-040;Post;2014;1;;23;
MKM-044;Veebileht;2014;;47920;;-37.5
mta-001;E-iseteenindus;2013;;;4756;
mta-003;E-iseteenindus;2013;;;18;
mta-004;E-iseteenindus;2013;;;1520;
mta-005;E-iseteenindus;2013;;;1517;62
mta-007;E-iseteenindus;2013;;;6;62
mta-009;E-iseteenindus;2014;;;;62
mta-011;E-iseteenindus;2013;;;8;62
mta-012;E-iseteenindus;2013;;;663156;83
mta-013;E-iseteenindus;2013;;;31849;83
mta-015;E-iseteenindus;2014;;;;83
mta-016;E-iseteenindus;2013;;;7020;
mta-018;Letiteenus büroos;2013;;;1;62
mta-019;Letiteenus büroos;2013;;;109;62
mta-023;E-iseteenindus;2013;;;65000;62
mta-025;E-iseteenindus;2013;;;10;
mta-027;E-iseteenindus;2013;;;4000;
mta-028;E-iseteenindus;2014;;;;62
mta-029;E-iseteenindus;2013;;;4000;62
mta-037;Letiteenus büroos;2013;;;84404;
mta-042;E-iseteenindus;2013;;;1400;
mta-045;E-iseteenindus;2013;;;27;62
mta-046;E-iseteenindus;2014;;;;62
mta-047;E-iseteenindus;2013;;;6;62
mta-048;E-iseteenindus;2014;;;;62
mta-051;E-iseteenindus;2014;;;;62
mta-053;E-iseteenindus;2013;;;7;62
mta-056;E-iseteenindus;2014;;;;62
mta-061;E-iseteenindus;2013;;;126;
mta-062;E-iseteenindus;2014;;;;62
mta-063;E-iseteenindus;2013;;;99;
mta-064;E-iseteenindus;2013;;;39;62
mta-065;E-iseteenindus;2013;;;24;
mta-068;E-iseteenindus;2014;;;;62
mta-069;E-iseteenindus;2013;;;82;
mta-076;E-iseteenindus;2014;;;;67
mta-081;E-iseteenindus;2013;;;35;
mta-095;E-iseteenindus;2013;;;13742;
mta-100;E-iseteenindus;2014;;;;62
mta-102;E-iseteenindus;2013;;;8;
mta-104;E-iseteenindus;2014;;;;62
mta-108;E-iseteenindus;2013;;;8;
mta-109;E-post;2013;;;3;62
mta-110;Kliendijuures;2013;;;297765;
mta-132;E-post;2013;;;1;62
mta-133;E-iseteenindus;2013;;;10;
mta-135;E-iseteenindus;2014;;;;62
mta-137;E-iseteenindus;2013;;;14;
mta-138;E-iseteenindus;2014;;;;62
mta-140;E-iseteenindus;2014;;;;62
mta-142;E-iseteenindus;2013;;;14;62
mta-144;E-iseteenindus;2013;;;8;
mta-147;E-iseteenindus;2013;;;1;62
mta-148;E-iseteenindus;2013;;;7;62
mta-187;E-iseteenindus;2013;;;71;
mta-189;E-iseteenindus;2014;;;;62
mta-199;E-post;2014;;;;62
mta-210;E-iseteenindus;2013;;;69067;
PMA-001;Veebileht;2013;;;4898;
PMA-004;E-iseteenindus;2013;;;1088;
PMA-005;E-post;2013;;;303;
PMA-006;E-iseteenindus;2013;;;5;
PMA-006;E-post;2013;;;1839;
PMA-014;E-post;2013;;;252;
PMA-015;E-iseteenindus;2013;;;23;
PMA-019;Veebileht;2013;;;337;
PMA-020;Veebileht;2013;;;15671;
PMA-022;Veebileht;2013;;;1688;
PMA-024;Veebileht;2013;;;346;
PMA-026;E-post;2013;;;282;
PPA-001;E-post;2013;;;760;
PPA-004;E-iseteenindus;2013;;;82;
PPA-005;E-iseteenindus;2013;;;26334;
PPA-006;E-post;2013;;;10;
PPA-009;Eesti;2013;;;20;
PPA-013;E-post;2013;;;200;
PPA-014;E-post;2013;;;30;
PPA-015;E-iseteenindus;2013;;;5299;
PPA-017;E-iseteenindus;2013;;;1383;
PPA-018;E-iseteenindus;2013;;;20867;
PPA-020;E-iseteenindus;2013;;;38043;
PPA-022;E-iseteenindus;2013;;;252;
PPA-024;E-post;2013;;;350;
PPA-030;E-iseteenindus;2013;;;6605;
PPA-033;E-post;2013;;;106;
PPA-034;E-iseteenindus;2013;;;502077;
PPA-035;E-iseteenindus;2013;;;5545;
PPA-036;E-post;2013;;;100;
PPA-038;E-iseteenindus;2013;;;169080;
PPA-042;E-post;2013;;;61;
PRIA-003;Post;2013;;;98;
PRIA-004;E-post;2013;;;345;
PRIA-005;E-iseteenindus;2013;;;11914;
PRIA-006;E-iseteenindus;2013;;;733;
PRIA-008;E-iseteenindus;2013;;;140;
PRIA-011;E-iseteenindus;2013;;;11914;
PRIA-012;E-iseteenindus;2013;;;3040;
PRIA-012;E-post;2013;;;286;
PRIA-012;Post;2013;;;149;
PRIA-013;E-iseteenindus;2013;;;878;
PRIA-013;Letiteenus büroos;2013;;;274;
PRIA-016;Letiteenus büroos;2013;;;34;
PRIA-016;Post;2013;;;4;
PRIA-018;E-iseteenindus;2013;;;71;
PRIA-018;Post;2013;;;8;
PRIA-025;Letiteenus büroos;2013;;;1524;
PRIA-025;Post;2013;;;3368;
PRIA-026;E-post;2013;;;92;
PRIA-026;Post;2013;;;626;
PRIA-027;E-post;2013;;;138;
PRIA-028;E-iseteenindus;2013;;;19935;
PRIA-028;Letiteenus büroos;2013;;;780;
PRIA-029;Letiteenus büroos;2013;;;240;
PRIA-029;Post;2013;;;80;
PRIA-030;E-iseteenindus;2013;;;2439;
PRIA-030;Letiteenus büroos;2013;;;65;
PRIA-030;Post;2013;;;354;
PRIA-031;Post;2013;;;408;
PRIA-032;Letiteenus büroos;2013;;;312;
PRIA-033;E-post;2013;;;87;
PRIA-034;E-iseteenindus;2013;;;451;
PRIA-034;Letiteenus büroos;2013;;;172;
PRIA-035;E-post;2013;;;101;
PRIA-036;E-iseteenindus;2013;;;829;
PRIA-036;Letiteenus büroos;2013;;;249;
PRIA-037;E-iseteenindus;2013;;;17;
PRIA-037;E-post;2013;;;2;
PRIA-037;Letiteenus büroos;2013;;;6;
PRIA-041;E-iseteenindus;2013;;;5492;
PRIA-042;E-iseteenindus;2013;;;358;
PRIA-043;E-iseteenindus;2013;;;1234;
PRIA-044;E-iseteenindus;2013;;;176;
PRIA-047;E-iseteenindus;2013;;;388;
PRIA-048;E-iseteenindus;2013;;;1349;
PRIA-051;E-iseteenindus;2013;;;1074;
PRIA-052;E-iseteenindus;2013;;;14281;
PRIA-053;E-iseteenindus;2013;;;138;
PRIA-068;E-iseteenindus;2013;;;132;
PRIA-068;Post;2013;;;43;
PRIA-069;E-iseteenindus;2013;;;66;
PRIA-072;E-iseteenindus;2013;;;172;
PRIA-073;E-iseteenindus;2013;;;18;
PRIA-074;E-iseteenindus;2013;;;26;
PRIA-076;E-iseteenindus;2013;;;250;
PRIA-077;E-iseteenindus;2013;;;965;
PRIA-085;E-iseteenindus;2013;;;2296;
PRIA-087;E-iseteenindus;2013;;;1102;
PRIA-088;E-iseteenindus;2013;;;171;
PRIA-092;E-post;2013;;;584;
PRIA-108;E-post;2013;;;55;
PRIA-108;Post;2013;;;3;
PRIA-118;E-post;2013;;;4;
PRIA-122;E-post;2013;;;42;
PRIA-123;E-post;2013;;;9;
PRIA-125;Post;2013;;;82;
PRIA-126;E-post;2013;;;4;
PRIA-139;E-post;2013;;;1;
PRIA-142;Post;2013;;;45;
PRIA-143;Post;2013;;;6;
PRIA-144;E-post;2013;;;78;
PRIA-144;Post;2013;;;43;
PRIA-145;Post;2013;;;1;
PRIA-146;E-post;2013;;;13;
PRIA-147;E-post;2013;;;2;
PRIA-148;E-iseteenindus;2013;;;1052;
PRIA-148;E-post;2013;;;745;
PRIA-148;Post;2013;;;822;
PRIA-149;E-iseteenindus;2013;;;897;
PRIA-149;Post;2013;;;584;
PRIA-151;Post;2013;;;15;
PRIA-159;Post;2013;;;3;
PRIA-160;E-post;2013;;;66;
PRIA-161;Post;2013;;;8118;
PRIA-162;Letiteenus büroos;2013;;;239;
PRIA-162;Post;2013;;;86;
RA-001;Veebileht;2013;;;10000;
RAVI-002;Veebileht;2013;;;15;
RAVI-006;Veebileht;2013;;;2;
RAVI-007;Veebileht;2013;;;4350;
RAVI-009;Veebileht;2013;;;89;
RAVI-010;Veebileht;2013;;;314;
RAVI-013;Veebileht;2013;;;5129;
RAVI-017;Veebileht;2013;;;435;
RAVI-018;Veebileht;2013;;;233;
RAVI-020;Veebileht;2013;;;8528;
RAVI-026;E-post;2013;;;7;
RAVI-028;E-post;2013;;;168;
RAVI-029;E-post;2013;;;321;
RAVI-030;E-post;2013;;;19;
RAVI-033;E-post;2013;;;35;
RAVI-034;E-post;2013;;;42;
RAVI-037;Kliendijuures;2013;;;2;
RAVI-040;Kliendijuures;2013;;;5;
RES-201;E-iseteenindus;2014;;;;67
RIA-007;Veebileht;2013;;;122;
RIA-008;E-post;2014;0.08;;131;
RIA-011;Telefon;2014;0.08;;;38
RIA-014;Eesti;2013;;;41;
RIA-015;Eesti;2013;;;15262;
RIA-019;Veebileht;2013;;;135;
RIA-020;E-post;2014;0.67;;;
RIA-021;E-post;2013;;;1;
RIA-026;E-post;2014;0.08;;;
RIA-031;Eesti;2014;;;;54.4
RIA-033;Veebileht;2014;0.11;;424;
RIA-035;Veebileht;2013;;;78;
RIA-036;E-post;2013;;;18387;
RIA-042;Kliendijuures;2013;;;18;
RIA-044;Veebileht;2013;;;70;
RIK-003;E-post;2013;;;602;
RIK-004;Veebileht;2013;;;2;87
RM-005;E-iseteenindus;2013;;;48819;
RM-007;E-iseteenindus;2013;;;9107;72
RM-013;Veebileht;2013;;;927;
RTK-001;E-iseteenindus;2014;;;;85
RTK-002;Veebileht;2013;;;24745;
RTK-003;E-iseteenindus;2014;;;;78
RTK-004;Veebileht;2014;;;;79
SIM-001;Veebileht;2013;;;700;
SIM-002;Veebileht;2013;;;2996;
SIM-004;Eesti;2013;;;28878;
SIM-006;Eesti;2013;;;1095;
SIM-007;Eesti;2013;;;134;
SIM-014;Eesti;2013;;;261917;
SIM-015;Eesti;2013;;;146897;
SISE-002;Veebileht;2014;0.25;2128;;
SPOR-001;Veebileht;2014;0.33;;4718;
SPOR-002;Veebileht;2014;0.5;;2937;
STAT-001;Veebileht;2014;1;202500;;
STAT-002;Veebileht;2014;;56700;;34
STAT-006;Veebileht;2014;1;165700;;
STAT-007;E-iseteenindus;2014;1;;;34
STAT-011;E-iseteenindus;2014;0.5;3300;;
STAT-023;Veebileht;2014;0.5;;;34
TAI-001;E-iseteenindus;2013;;;31827;
TAI-004;E-iseteenindus;2013;;;153913;
TERV-001;Veebileht;2013;;;83;
TERV-003;E-iseteenindus;2013;;;2618;
TERV-006;E-iseteenindus;2013;;;109857;
TERV-008;E-iseteenindus;2013;;;66079;
TI-004;Kliendijuures;2013;;;794;
TI-009;E-iseteenindus;2013;;;10;
TI-009;Letiteenus büroos;2013;;;1080;
TI-009;Post;2013;;;300;
TI-010;E-iseteenindus;2013;;;146;
TI-011;E-iseteenindus;2013;;;124;
TI-011;E-post;2013;;;645;
TI-011;Post;2013;;;44;
TI-012;Post;2013;;;43;
TI-013;E-post;2013;;;717;
TI-019;E-post;2013;;;1;
TI-022;E-iseteenindus;2013;;;1;
TI-022;E-post;2013;;;71;
TI-023;Post;2013;;;9;
TI-024;E-post;2013;;;206;
TI-024;Letiteenus büroos;2013;;;1;
TI-024;Post;2013;;;13;
TI-025;E-post;2014;;;;74
TI-025;Letiteenus büroos;2013;;;4099;
TI-025;Telefon;2014;;;;85
TI-027;E-post;2013;;;317;
TI-027;Letiteenus büroos;2013;;;17;
TI-027;Post;2013;;;12;
TI-028;E-post;2013;;;44;
TI-028;Telefon;2013;;;182;
TI-029;E-post;2013;;;22;
TKA-006;E-iseteenindus;2014;0.24;;24775;
TKA-008;E-iseteenindus;2013;;;2500;
TKA-009;E-post;2013;;;1012;
TKA-009;Letiteenus büroos;2013;;;147;
TKA-009;Post;2013;;;61;
TKA-011;Telefon;2014;0.1;;23579;
VENE-001;Veebileht;2014;;;;50
VET-002;E-post;2013;;;320;
VET-005;Veebileht;2013;;;32;
VET-009;E-post;2013;;;10;
VET-010;E-post;2013;;;3710;
VET-014;E-post;2013;;;196;
VET-014;Post;2013;;;17;
VET-018;Post;2013;;;3;
VET-020;Kliendijuures;2013;;;4924;
VETL-001;Letiteenus büroos;2013;;;8602;
VETL-002;Letiteenus büroos;2013;;;60928;
VETL-004;Letiteenus büroos;2013;;;393;
VETL-005;Letiteenus büroos;2013;;;14927;
VETL-006;Letiteenus büroos;2013;;;3718;
VETL-007;Letiteenus büroos;2013;;;57470;
VETL-008;Letiteenus büroos;2013;;;13437;
VETL-009;Letiteenus büroos;2013;;;2484;
VETL-011;Letiteenus büroos;2013;;;9612;
VETL-012;Letiteenus büroos;2013;;;7906;
VETL-013;Letiteenus büroos;2013;;;9172;
VTA-007;E-post;2013;;;28;
VTA-010;E-post;2013;;;12;
VTA-013;E-post;2013;;;1;
VTA-016;Letiteenus büroos;2014;;;;71.93
VTA-018;E-post;2014;;;;98.1
VTA-019;E-post;2013;;;22;
VTA-021;E-post;2013;;;98;
VTA-025;E-post;2013;;;21;
VTA-026;Letiteenus büroos;2014;;;;71.93
VTA-027;Letiteenus büroos;2014;;;;71.93
VTA-029;Letiteenus büroos;2013;;;157;71.93
VTA-032;Letiteenus büroos;2013;;;10;71.93
VTA-033;Letiteenus büroos;2014;;;;71.93
VTA-034;Letiteenus büroos;2013;;;7;71.93
VTA-035;Letiteenus büroos;2014;;;;71.93
VTA-037;Letiteenus büroos;2013;;;176;71.93
VTA-038;Letiteenus büroos;2014;;;;71.93
VTA-039;Letiteenus büroos;2013;;;69;
VTA-040;Letiteenus büroos;2013;;;31;71.93
VTA-045;Letiteenus büroos;2013;;;356;
VTA-049;Veebileht;2013;;;169;
VTA-050;Veebileht;2014;0.04;;;
VTA-053;Veebileht;2013;;;4;
VTA-054;Veebileht;2013;;;132;
VTA-055;Nutirakendus;2014;0.03;;12732;
VTA-058;E-post;2013;;;6;
VTA-059;E-post;2014;88;;6;
MKM-039;E-post;2013;1;;;
MKM-040;E-post;2013;1;;41;
MKM-040;Post;2013;1;;23;
RIA-008;E-post;2013;0.08;;131;
RIA-011;Telefon;2013;0.08;;;38
RIA-020;E-post;2013;0.67;;;
RIA-026;E-post;2013;0.08;;;
RIA-033;Veebileht;2013;0.11;;424;
SISE-002;Veebileht;2013;0.25;2128;;
SPOR-001;Veebileht;2013;0.33;;4718;
SPOR-002;Veebileht;2013;0.5;;2937;
STAT-001;Veebileht;2013;1;202500;;
STAT-006;Veebileht;2013;1;165700;;
STAT-007;E-iseteenindus;2013;1;;;34
STAT-011;E-iseteenindus;2013;0.5;3300;;
STAT-023;Veebileht;2013;0.5;;;34
TKA-006;E-iseteenindus;2013;0.24;;24775;
TKA-011;Telefon;2013;0.1;;23579;
VTA-050;Veebileht;2013;0.04;;;
VTA-055;Nutirakendus;2013;0.03;;12732;
VTA-059;E-post;2013;88;;6;
