id;viitenumber
MA-059;IS000154
MA-058;IS000154
KEM-010;IS000154
KEM-009;IS000154
INNO-009;IS000154
KEM-008;IS000154
KEM-007;IS000154
EDT-004;IS000154
EDT-003;IS000154
EDT-002;IS000154
EDT-001;IS000154
MUIN-009;IS000154
MUIN-008;IS000154
MA-057;IS000154
MUIN-007;IS000154
MUIN-006;IS000154
MUIN-005;IS000154
MUIN-004;IS000154
MUIN-003;IS000154
MUIN-002;IS000154
MUIN-001;IS000154
SIM-001;IS000154
TMM-001;IS000154
MAA-015;IS000154
MAA-014;IS000154
ETAG-011;IS000154
ETAG-010;IS000154
ETAG-009;IS000154
ETAG-008;IS000154
ETAG-007;IS000154
MAA-013;IS000154
MAA-012;IS000154
MAA-011;IS000154
MAA-010;IS000154
MAA-009;IS000154
CONC-001;IS000154
MAA-008;IS000154
MAA-007;IS000154
MAA-006;IS000154
MAA-005;IS000154
MAA-004;IS000154
MAA-003;IS000154
ETAG-006;IS000154
MAA-002;IS000154
MAA-001;IS000154
ETAG-005;IS000154
ETAG-004;IS000154
ETAG-003;IS000154
ETAG-002;IS000154
ETAG-001;IS000154
RKUL-008;IS000154
RKUL-007;IS000154
PMK-004;IS000154
PRIA-011;IS000154
PRIA-010;IS000154
PRIA-009;IS000154
PRIA-008;IS000154
VET-012;IS000154
VET-011;IS000154
VET-010;IS000154
KUTS-005;IS000154
KUTS-004;IS000154
KUTS-003;IS000154
KUTS-002;IS000154
KUTS-001;IS000154
JUM-007;IS000154
JUM-027;IS000154
VTA-049;IS000154
EPM-015;IS000154
RM-004;IS000154
ARCH-011;IS000154
TJA-076;IS000154
HTM-013;IS000154
AGRI-005;IS000154
TJA-011;IS000154
mta-003;IS000154
RKUL-005;IS000154
VET-007;IS000154
VTA-015;IS000154
KAM-001;IS000154
MKM-017;IS000154
KKA-020;IS000154
TJA-044;IS000154
TMV-015;IS000154
MKM-036;IS000154
KKA-031;IS000154
TJA-055;IS000154
KKA-006;IS000154
STAT-009;IS000154
MESA-001;IS000154
RIA-020;IS000154
AHHA-007;IS000154
STAT-003;IS000154
VET-003;IS000154
TJA-087;IS000154
SKA-021;IS000154
KA-011;IS000154
TJA-023;IS000154
TMV-002;IS000154
RA-010;IS000154
PRIA-002;IS000154
VTA-028;IS000154
KKA-014;IS000154
PRIA-006;IS000154
VTA-039;IS000154
EPM-011;IS000154
MIL-001;IS000154
ARCH-001;IS000154
TJA-066;IS000154
INNO-002;IS000154
SKA-004;IS000154
KA-001;IS000154
MFA-008;IS000154
EAM-001;IS000154
VET-005;IS000154
MA-028;IS000154
SKA-032;IS000154
LA-015;IS000154
RM-009;IS000154
TJA-034;IS000154
TMV-013;IS000154
KKA-004;IS000154
TMV-016;IS000154
JUM-008;IS000154
JUM-028;IS000154
RIA-007;IS000154
EPM-016;IS000154
VTA-051;IS000154
PMK-003;IS000154
TJA-077;IS000154
SKA-011;IS000154
AGRI-006;IS000154
TJA-012;IS000154
mta-004;IS000154
RKUL-006;IS000154
RM-010;IS000154
VTA-016;IS000154
VTA-058;IS000154
MKM-006;IS000154
KKA-021;IS000154
TJA-045;IS000154
MKM-037;IS000154
KKA-032;IS000154
TJA-056;IS000154
KKA-007;IS000154
STAT-010;IS000154
PIIM-005;IS000154
RIA-021;IS000154
AHHA-008;IS000154
VTA-053;IS000154
EKM-002;IS000154
TKA-006;IS000154
SKA-022;IS000154
LA-002;IS000154
TJA-024;IS000154
TMV-003;IS000154
RA-011;IS000154
KEM-006;IS000154
VTA-029;IS000154
EPM-003;IS000154
JUM-018;IS000154
VTA-040;IS000154
EPM-012;IS000154
MIL-002;IS000154
ARCH-003;IS000154
TJA-067;IS000154
INNO-003;IS000154
SKA-005;IS000154
KA-002;IS000154
MFA-009;IS000154
EAM-002;IS000154
KEM-005;IS000154
MA-033;IS000154
SKA-033;IS000154
LA-016;IS000154
AKI-006;IS000154
TJA-035;IS000154
STAT-016;IS000154
KKA-005;IS000154
TJA-046;IS000154
TMV-017;IS000154
MA-041;IS000154
JUM-029;IS000154
RIA-008;IS000154
AHHA-001;IS000154
VTA-052;IS000154
MA-052;IS000154
TJA-078;IS000154
SKA-012;IS000154
AGRI-007;IS000154
TJA-013;IS000154
mta-005;IS000154
RA-001;IS000154
PIIM-003;IS000154
VTA-018;IS000154
VTA-059;IS000154
MKM-007;IS000154
KKA-022;IS000154
MKM-038;IS000154
MAAI-001;IS000154
TJA-057;IS000154
KKA-008;IS000154
STAT-011;IS000154
RIA-022;IS000154
KEM-003;IS000154
VTA-054;IS000154
VET-004;IS000154
MA-006;IS000154
SKA-023;IS000154
LA-003;IS000154
TJA-025;IS000154
TMV-004;IS000154
RA-012;IS000154
AKI-016;IS000154
VTA-030;IS000154
EPM-004;IS000154
JUM-019;IS000154
VTA-041;IS000154
PMK-001;IS000154
LA-023;IS000154
ARCH-004;IS000154
TJA-068;IS000154
INNO-004;IS000154
SKA-006;IS000154
KA-003;IS000154
MFA-010;IS000154
EAM-003;IS000154
VET-006;IS000154
VTA-005;IS000154
SKA-034;IS000154
LA-017;IS000154
AKI-007;IS000154
TJA-036;IS000154
STAT-017;IS000154
JUM-001;IS000154
KKA-023;IS000154
TJA-047;IS000154
TMV-018;IS000154
ENTK-001;IS000154
JUM-030;IS000154
RIA-009;IS000154
KUM-002;IS000154
EMK-001;IS000154
MA-053;IS000154
TJA-079;IS000154
SKA-013;IS000154
MFA-001;IS000154
TJA-014;IS000154
mta-006;IS000154
RA-002;IS000154
VET-008;IS000154
VTA-019;IS000154
JUM-009;IS000154
MKM-044;IS000154
MKM-039;IS000154
MAAI-002;IS000154
TJA-058;IS000154
KKA-009;IS000154
KI-005;IS000154
RIA-023;IS000154
KUM-003;IS000154
VTA-055;IS000154
EKM-003;IS000154
MA-007;IS000154
SKA-024;IS000154
LA-005;IS000154
TJA-026;IS000154
TMV-005;IS000154
RA-013;IS000154
JUM-014;IS000154
VTA-031;IS000154
KKA-015;IS000154
JUM-020;IS000154
VTA-042;IS000154
MA-049;IS000154
MKM-045;IS000154
ARCH-005;IS000154
TJA-069;IS000154
INNO-006;IS000154
SKA-007;IS000154
KA-004;IS000154
STAT-012;IS000154
EAM-004;IS000154
EPA-013;IS000154
VTA-006;IS000154
AKI-001;IS000154
LA-018;IS000154
AKI-008;IS000154
TJA-037;IS000154
STAT-018;IS000154
JUM-002;IS000154
KKA-024;IS000154
TJA-048;IS000154
TMV-019;IS000154
ENTK-002;IS000154
JUM-031;IS000154
RIA-010;IS000154
KEM-001;IS000154
HTM-001;IS000154
MA-054;IS000154
TJA-080;IS000154
SKA-014;IS000154
MFA-002;IS000154
TJA-015;IS000154
mta-007;IS000154
RA-003;IS000154
KURG-004;IS000154
VTA-020;IS000154
JUM-010;IS000154
MKM-011;IS000154
MKM-040;IS000154
MAAI-003;IS000154
TJA-059;IS000154
KKA-010;IS000154
KI-006;IS000154
RIA-024;IS000154
KUM-004;IS000154
ERR-001;IS000154
EPA-008;IS000154
MA-008;IS000154
SKA-025;IS000154
LA-008;IS000154
TJA-027;IS000154
TMV-006;IS000154
RA-014;IS000154
JUM-015;IS000154
VTA-032;IS000154
KKA-016;IS000154
JUM-003;IS000154
JUM-021;IS000154
VTA-043;IS000154
MA-050;IS000154
MA-035;IS000154
EPA-005;IS000154
TJA-070;IS000154
INNO-007;IS000154
SKA-008;IS000154
KA-005;IS000154
STAT-013;IS000154
EAM-005;IS000154
MAAI-007;IS000154
VTA-007;IS000154
AKI-002;IS000154
LA-019;IS000154
AKI-009;IS000154
TJA-038;IS000154
STAT-019;IS000154
KKA-025;IS000154
TJA-049;IS000154
TMV-020;IS000154
KI-001;IS000154
JUM-032;IS000154
RIA-011;IS000154
KEM-002;IS000154
HTM-003;IS000154
EPA-006;IS000154
TJA-081;IS000154
SKA-015;IS000154
RTK-001;IS000154
TJA-016;IS000154
mta-008;IS000154
RA-004;IS000154
KURG-005;IS000154
VTA-021;IS000154
JUM-011;IS000154
MKM-030;IS000154
MKM-041;IS000154
MAAI-004;IS000154
TJA-060;IS000154
KKA-011;IS000154
HTM-007;IS000154
RIA-025;IS000154
SPOR-001;IS000154
MA-037;IS000154
EPA-009;IS000154
MA-010;IS000154
SKA-026;IS000154
LA-009;IS000154
TJA-028;IS000154
TMV-007;IS000154
RA-015;IS000154
PRIA-003;IS000154
VTA-033;IS000154
MA-047;IS000154
EKEI-001;IS000154
JUM-022;IS000154
VTA-044;IS000154
MA-051;IS000154
RM-001;IS000154
ARCH-006;IS000154
TJA-071;IS000154
HTM-008;IS000154
SKA-009;IS000154
KA-006;IS000154
STAT-014;IS000154
EAM-007;IS000154
PIIM-001;IS000154
VTA-009;IS000154
AKI-003;IS000154
LA-020;IS000154
AKI-010;IS000154
TJA-039;IS000154
STAT-020;IS000154
KKA-026;IS000154
TJA-050;IS000154
TMV-021;IS000154
KI-002;IS000154
JUM-033;IS000154
RIA-012;IS000154
AHHA-002;IS000154
MA-036;IS000154
AKI-014;IS000154
TJA-082;IS000154
SKA-016;IS000154
MA-043;IS000154
TJA-017;IS000154
mta-009;IS000154
RA-005;IS000154
KURG-006;IS000154
VTA-023;IS000154
JUM-012;IS000154
MKM-031;IS000154
VTA-050;IS000154
MAAI-005;IS000154
TJA-061;IS000154
KKA-012;IS000154
RM-005;IS000154
RIA-026;IS000154
SPOR-002;IS000154
MA-039;IS000154
EPA-010;IS000154
MA-014;IS000154
SKA-027;IS000154
LA-010;IS000154
TJA-029;IS000154
TMV-008;IS000154
RA-016;IS000154
JUM-016;IS000154
VTA-034;IS000154
KKA-017;IS000154
JUM-004;IS000154
JUM-023;IS000154
VTA-045;IS000154
EPM-013;IS000154
RM-003;IS000154
ARCH-007;IS000154
TJA-072;IS000154
HTM-009;IS000154
AGRI-001;IS000154
KA-007;IS000154
STAT-015;IS000154
EAM-008;IS000154
PIIM-002;IS000154
VTA-010;IS000154
AKI-004;IS000154
LA-022;IS000154
AKI-011;IS000154
TJA-040;IS000154
STAT-021;IS000154
KKA-027;IS000154
TJA-051;IS000154
TMV-022;IS000154
KI-004;IS000154
JUM-034;IS000154
RIA-013;IS000154
AHHA-003;IS000154
LA-024;IS000154
EPA-007;IS000154
TJA-083;IS000154
SKA-017;IS000154
MFA-003;IS000154
TJA-018;IS000154
mta-010;IS000154
RA-006;IS000154
RM-011;IS000154
VTA-024;IS000154
VTA-060;IS000154
MKM-032;IS000154
RIA-032;IS000154
MAAI-006;IS000154
TJA-062;IS000154
KKA-033;IS000154
RM-006;IS000154
RIA-028;IS000154
SPOR-003;IS000154
RKUL-001;IS000154
EPA-011;IS000154
MA-018;IS000154
SKA-028;IS000154
LA-011;IS000154
TJA-030;IS000154
TMV-009;IS000154
RA-017;IS000154
PRIA-004;IS000154
VTA-035;IS000154
MA-048;IS000154
JUM-005;IS000154
JUM-024;IS000154
VTA-046;IS000154
EPM-014;IS000154
RES-201;IS000154
ARCH-008;IS000154
TJA-073;IS000154
HTM-010;IS000154
AGRI-002;IS000154
KA-008;IS000154
VTA-056;IS000154
EAM-009;IS000154
KURG-001;IS000154
VTA-012;IS000154
KL-001;IS000154
MKM-001;IS000154
AKI-012;IS000154
TJA-041;IS000154
STAT-022;IS000154
MKM-033;IS000154
KKA-028;IS000154
TJA-052;IS000154
TMV-023;IS000154
STAT-006;IS000154
JUM-035;IS000154
RIA-014;IS000154
AHHA-004;IS000154
LA-025;IS000154
AKI-015;IS000154
TJA-084;IS000154
SKA-018;IS000154
MFA-004;IS000154
TJA-019;IS000154
mta-011;IS000154
RA-007;IS000154
KURG-007;IS000154
VTA-025;IS000154
EPM-001;IS000154
RIA-033;IS000154
EPA-003;IS000154
TJA-063;IS000154
MA-044;IS000154
SKA-001;IS000154
RIA-029;IS000154
PMK-002;IS000154
RKUL-002;IS000154
EPA-012;IS000154
MA-019;IS000154
SKA-029;IS000154
LA-012;IS000154
TJA-031;IS000154
TMV-010;IS000154
KKA-001;IS000154
VET-009;IS000154
VTA-036;IS000154
KKA-018;IS000154
MA-040;IS000154
JUM-025;IS000154
VTA-047;IS000154
RES-101;IS000154
STAT-001;IS000154
ARCH-009;IS000154
TJA-074;IS000154
HTM-011;IS000154
AGRI-003;IS000154
KA-009;IS000154
TJA-008;IS000154
mta-001;IS000154
STAT-004;IS000154
KURG-002;IS000154
VTA-013;IS000154
KL-002;IS000154
MKM-049;IS000154
AKI-013;IS000154
TJA-042;IS000154
STAT-023;IS000154
MKM-034;IS000154
KKA-029;IS000154
TJA-053;IS000154
TMV-024;IS000154
STAT-007;IS000154
RIA-036;IS000154
RIA-015;IS000154
AHHA-005;IS000154
LA-026;IS000154
VET-001;IS000154
TJA-085;IS000154
SKA-019;IS000154
MFA-005;IS000154
TJA-021;IS000154
EPA-002;IS000154
RA-008;[iban];IS000154
VTA-026;IS000154
MA-046;IS000154
EPM-007;IS000154
RIA-034;IS000154
EKM-001;IS000154
TJA-064;IS000154
MA-045;IS000154
SKA-002;IS000154
RIA-030;IS000154
RM-007;IS000154
MFA-007;IS000154
RKUL-003;IS000154
ETKI-001;IS000154
MA-038;IS000154
SKA-030;IS000154
LA-013;IS000154
RM-008;IS000154
TJA-032;IS000154
TMV-011;IS000154
KKA-002;IS000154
PIIM-004;IS000154
VTA-037;IS000154
JUM-006;IS000154
JUM-026;IS000154
VTA-048;IS000154
RES-601;IS000154
STAT-002;IS000154
ARCH-010;IS000154
TJA-075;IS000154
INNO-008;IS000154
AGRI-004;IS000154
TJA-010;IS000154
mta-002;IS000154
STAT-005;IS000154
KURG-003;IS000154
VTA-014;IS000154
KL-003;IS000154
MKM-046;IS000154
KKA-019;IS000154
TJA-043;IS000154
TMV-014;IS000154
MKM-035;IS000154
KKA-030;IS000154
TJA-054;IS000154
KUM-001;IS000154
STAT-008;IS000154
ETKI-002;IS000154
RIA-019;IS000154
AHHA-006;IS000154
LA-027;IS000154
VET-002;IS000154
TJA-086;IS000154
SKA-020;IS000154
MFA-006;IS000154
KA-010;IS000154
TJA-022;IS000154
TMV-001;IS000154
RA-009;IS000154
KURG-009;IS000154
VTA-027;IS000154
EPM-002;IS000154
VTA-038;IS000154
EPM-008;IS000154
RIA-035;IS000154
EPA-004;IS000154
TJA-065;IS000154
INNO-001;IS000154
SKA-003;IS000154
RIA-031;IS000154
SKA-010;IS000154
RKUL-004;IS000154
KEM-004;IS000154
MA-025;IS000154
SKA-031;IS000154
LA-014;IS000154
AKI-005;IS000154
TJA-033;IS000154
TMV-012;IS000154
KKA-003;IS000154
PRIA-005;IS000154
TMV-015;IS000153
MKM-036;IS000153
KKA-031;IS000153
TJA-055;IS000153
KKA-006;IS000153
STAT-009;IS000153
MESA-001;IS000153
RIA-020;IS000153
AHHA-007;IS000153
STAT-003;IS000153
VET-003;IS000153
TJA-087;IS000153
SKA-021;IS000153
KA-011;IS000153
TJA-023;IS000153
TMV-002;IS000153
RA-010;IS000153
PRIA-002;IS000153
VTA-028;IS000153
KKA-014;IS000153
PRIA-006;IS000153
VTA-039;IS000153
EPM-011;IS000153
MIL-001;IS000153
ARCH-001;IS000153
TJA-066;IS000153
INNO-002;IS000153
SKA-004;IS000153
KA-001;IS000153
MFA-008;IS000153
EAM-001;IS000153
VET-005;IS000153
MA-028;IS000153
SKA-032;IS000153
LA-015;IS000153
RM-009;IS000153
TJA-034;IS000153
TMV-013;IS000153
KKA-004;IS000153
TMV-016;IS000153
JUM-008;IS000153
JUM-028;IS000153
RIA-007;IS000153
EPM-016;IS000153
VTA-051;IS000153
PMK-003;IS000153
TJA-077;IS000153
SKA-011;IS000153
AGRI-006;IS000153
TJA-012;IS000153
mta-004;IS000153
RKUL-006;IS000153
RM-010;IS000153
VTA-016;IS000153
VTA-058;IS000153
MKM-006;IS000153
KKA-021;IS000153
TJA-045;IS000153
MKM-037;IS000153
KKA-032;IS000153
TJA-056;IS000153
KKA-007;IS000153
STAT-010;IS000153
PIIM-005;IS000153
RIA-021;IS000153
AHHA-008;IS000153
VTA-053;IS000153
EKM-002;IS000153
TKA-006;IS000153
SKA-022;IS000153
LA-002;IS000153
TJA-024;IS000153
TMV-003;IS000153
RA-011;IS000153
KEM-006;IS000153
VTA-029;IS000153
EPM-003;IS000153
JUM-018;IS000153
VTA-040;IS000153
EPM-012;IS000153
MIL-002;IS000153
ARCH-003;IS000153
TJA-067;IS000153
INNO-003;IS000153
SKA-005;IS000153
KA-002;IS000153
MFA-009;IS000153
EAM-002;IS000153
KEM-005;IS000153
MA-033;IS000153
SKA-033;IS000153
LA-016;IS000153
AKI-006;IS000153
TJA-035;IS000153
STAT-016;IS000153
KKA-005;IS000153
TJA-046;IS000153
TMV-017;IS000153
MA-041;IS000153
JUM-029;IS000153
RIA-008;IS000153
AHHA-001;IS000153
VTA-052;IS000153
MA-052;IS000153
TJA-078;IS000153
SKA-012;IS000153
AGRI-007;IS000153
TJA-013;IS000153
mta-005;IS000153
RA-001;IS000153
PIIM-003;IS000153
VTA-018;IS000153
VTA-059;IS000153
MKM-007;IS000153
KKA-022;IS000153
MKM-038;IS000153
MAAI-001;IS000153
TJA-057;IS000153
KKA-008;IS000153
PRIA-162;IS000155
PRIA-161;IS000155
VET-014;IS000155
RAVI-046;IS000155
RAVI-045;IS000155
RAVI-044;IS000155
RAVI-043;IS000155
RAVI-041;IS000155
RAVI-040;IS000155
RAVI-039;IS000155
RAVI-038;IS000155
RAVI-037;IS000155
RAVI-036;IS000155
RAVI-035;IS000155
RAVI-034;IS000155
RAVI-033;IS000155
RAVI-032;IS000155
RAVI-031;IS000155
RAVI-030;IS000155
RAVI-029;IS000155
RAVI-028;IS000155
RAVI-027;IS000155
RAVI-026;IS000155
RAVI-025;IS000155
RAVI-024;IS000155
RAVI-023;IS000155
RAVI-022;IS000155
RAVI-021;IS000155
VET-013;IS000155
TA-002;IS000155
TA-001;IS000155
AKK-009;IS000155
AKK-008;IS000155
AKK-007;IS000155
AKK-006;IS000155
AKK-005;IS000155
AKK-004;IS000155
TERV-010;IS000155
AKK-003;IS000155
TERV-009;IS000155
AKK-002;IS000155
TERV-008;IS000155
TERV-007;IS000155
TERV-006;IS000155
TERV-004;IS000155
AKK-001;IS000155
TERV-003;IS000155
JUM-057;IS000155
RES-203;IS000155
VETL-013;IS000155
VETL-012;IS000155
VETL-011;IS000155
VETL-010;IS000155
VETL-009;IS000155
VETL-008;IS000155
VETL-007;IS000155
VETL-006;IS000155
VETL-005;IS000155
VETL-004;IS000155
VETL-003;IS000155
mta-178;IS000152
mta-177;IS000152
mta-176;IS000152
mta-175;IS000152
mta-174;IS000152
mta-173;IS000152
mta-172;IS000152
mta-171;IS000152
mta-170;IS000152
mta-169;IS000152
mta-168;IS000152
mta-167;IS000152
KKAG-001;IS000152
mta-166;IS000152
mta-165;IS000152
mta-164;IS000152
mta-163;IS000152
mta-162;IS000152
mta-161;IS000152
MAA-045;IS000054
MAA-044;IS000054
MAA-043;IS000054
MAA-042;IS000054
MAA-041;IS000054
MAA-040;IS000054
